atc,AB_name,DDD_factor,Unit,Adm.R,Note,atc_subgroup,Level_1,Level_2,Level_3,Level_4,Level_5
J01AA01,demeclocycline,0.6,g,O,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA02,doxycycline,0.1,g,O,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA02,doxycycline,0.1,g,P,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA03,chlortetracycline,1,g,O,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA04,lymecycline,0.6,g,O,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA04,lymecycline,0.6,g,P,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA05,metacycline,0.6,g,O,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA06,oxytetracycline,1,g,O,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA06,oxytetracycline,1,g,P,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA07,tetracycline,1,g,O,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA07,tetracycline,1,g,P,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA08,minocycline,0.2,g,O,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA08,minocycline,0.2,g,P,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
J01AA09,rolitetracycline,0.35,g,P,NA,J01AA,NA,NA,ANTIBACTERIALS FOR SYSTEMIC USE,TETRACYCLINES,Tetracyclines
